[2024-09-13T13:45:55.727+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-13T13:45:55.743+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [queued]>
[2024-09-13T13:45:55.750+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [queued]>
[2024-09-13T13:45:55.750+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-13T13:45:55.761+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-13 13:43:17.121731+00:00
[2024-09-13T13:45:55.774+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=320) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-13T13:45:55.775+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-13T13:43:17.121731+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpft4tx6pv']
[2024-09-13T13:45:55.775+0000] {standard_task_runner.py:72} INFO - Started process 337 to run task
[2024-09-13T13:45:55.776+0000] {standard_task_runner.py:105} INFO - Job 84: Subtask work_with_model
[2024-09-13T13:45:55.814+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [running]> on host 876370a926b9
[2024-09-13T13:45:55.892+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-13T13:43:17.121731+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-13T13:43:17.121731+00:00'
[2024-09-13T13:45:55.893+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-13T13:45:55.894+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-13T13:45:57.620+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-13T13:45:57.635+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-13T13:45:57.642+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-13T13:45:57.654+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-13T13:45:57.663+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-13T13:45:57.676+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-13T13:45:57.685+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-13T13:45:57.699+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-13T13:45:57.711+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-13T13:45:57.784+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-13T13:45:57.791+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-13T13:45:57.840+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-13T13:45:57.844+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-13T13:45:57.847+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-13T13:45:57.850+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-13T13:45:57.853+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-13T13:45:57.857+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-13T13:45:57.859+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-13T13:45:57.862+0000] {logging_mixin.py:190} WARNING - 3.1%
[2024-09-13T13:45:57.876+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-13T13:45:57.888+0000] {logging_mixin.py:190} WARNING - 3.3%
[2024-09-13T13:45:57.899+0000] {logging_mixin.py:190} WARNING - 3.5%
[2024-09-13T13:45:57.915+0000] {logging_mixin.py:190} WARNING - 3.6%
[2024-09-13T13:45:57.969+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-13T13:45:57.980+0000] {logging_mixin.py:190} WARNING - 3.8%
[2024-09-13T13:45:57.992+0000] {logging_mixin.py:190} WARNING - 4.0%
[2024-09-13T13:45:58.007+0000] {logging_mixin.py:190} WARNING - 4.1%
[2024-09-13T13:45:58.010+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-13T13:45:58.014+0000] {logging_mixin.py:190} WARNING - 4.3%
[2024-09-13T13:45:58.017+0000] {logging_mixin.py:190} WARNING - 4.5%
[2024-09-13T13:45:58.025+0000] {logging_mixin.py:190} WARNING - 4.6%
[2024-09-13T13:45:58.030+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-13T13:45:58.038+0000] {logging_mixin.py:190} WARNING - 4.9%
[2024-09-13T13:45:58.047+0000] {logging_mixin.py:190} WARNING - 5.0%
[2024-09-13T13:45:58.058+0000] {logging_mixin.py:190} WARNING - 5.1%
[2024-09-13T13:45:58.069+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-13T13:45:58.079+0000] {logging_mixin.py:190} WARNING - 5.4%
[2024-09-13T13:45:58.087+0000] {logging_mixin.py:190} WARNING - 5.5%
[2024-09-13T13:45:58.100+0000] {logging_mixin.py:190} WARNING - 5.6%
[2024-09-13T13:45:58.113+0000] {logging_mixin.py:190} WARNING - 5.8%
[2024-09-13T13:45:58.124+0000] {logging_mixin.py:190} WARNING - 5.9%
[2024-09-13T13:45:58.132+0000] {logging_mixin.py:190} WARNING - 6.0%
[2024-09-13T13:45:58.247+0000] {logging_mixin.py:190} WARNING - 6.1%
[2024-09-13T13:45:58.250+0000] {logging_mixin.py:190} WARNING - 6.3%
[2024-09-13T13:45:58.252+0000] {logging_mixin.py:190} WARNING - 6.4%
[2024-09-13T13:45:58.257+0000] {logging_mixin.py:190} WARNING - 6.5%
[2024-09-13T13:45:58.264+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-13T13:45:58.276+0000] {logging_mixin.py:190} WARNING - 6.8%
[2024-09-13T13:45:58.342+0000] {logging_mixin.py:190} WARNING - 6.9%
[2024-09-13T13:45:58.345+0000] {logging_mixin.py:190} WARNING - 7.0%
[2024-09-13T13:45:58.347+0000] {logging_mixin.py:190} WARNING - 7.2%
[2024-09-13T13:45:58.351+0000] {logging_mixin.py:190} WARNING - 7.3%
[2024-09-13T13:45:58.354+0000] {logging_mixin.py:190} WARNING - 7.4%
[2024-09-13T13:45:58.357+0000] {logging_mixin.py:190} WARNING - 7.5%
[2024-09-13T13:45:58.360+0000] {logging_mixin.py:190} WARNING - 7.7%
[2024-09-13T13:45:58.364+0000] {logging_mixin.py:190} WARNING - 7.8%
[2024-09-13T13:45:58.372+0000] {logging_mixin.py:190} WARNING - 7.9%
[2024-09-13T13:45:58.376+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-13T13:45:58.379+0000] {logging_mixin.py:190} WARNING - 8.2%
[2024-09-13T13:45:58.382+0000] {logging_mixin.py:190} WARNING - 8.3%
[2024-09-13T13:45:58.386+0000] {logging_mixin.py:190} WARNING - 8.4%
[2024-09-13T13:45:58.389+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-13T13:45:58.468+0000] {logging_mixin.py:190} WARNING - 8.7%
[2024-09-13T13:45:58.472+0000] {logging_mixin.py:190} WARNING - 8.8%
[2024-09-13T13:45:58.478+0000] {logging_mixin.py:190} WARNING - 8.9%
[2024-09-13T13:45:58.484+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-13T13:45:58.487+0000] {logging_mixin.py:190} WARNING - 9.2%
[2024-09-13T13:45:58.491+0000] {logging_mixin.py:190} WARNING - 9.3%
[2024-09-13T13:45:58.494+0000] {logging_mixin.py:190} WARNING - 9.5%
[2024-09-13T13:45:58.497+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-13T13:45:58.500+0000] {logging_mixin.py:190} WARNING - 9.7%
[2024-09-13T13:45:58.503+0000] {logging_mixin.py:190} WARNING - 9.8%
[2024-09-13T13:45:58.507+0000] {logging_mixin.py:190} WARNING - 10.0%
[2024-09-13T13:45:58.509+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-13T13:45:58.513+0000] {logging_mixin.py:190} WARNING - 10.2%
[2024-09-13T13:45:58.516+0000] {logging_mixin.py:190} WARNING - 10.4%
[2024-09-13T13:45:58.612+0000] {logging_mixin.py:190} WARNING - 10.5%
[2024-09-13T13:45:58.673+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-13T13:45:58.676+0000] {logging_mixin.py:190} WARNING - 10.7%
[2024-09-13T13:45:58.679+0000] {logging_mixin.py:190} WARNING - 10.9%
[2024-09-13T13:45:58.696+0000] {logging_mixin.py:190} WARNING - 11.0%
[2024-09-13T13:45:58.699+0000] {logging_mixin.py:190} WARNING - 11.1%
[2024-09-13T13:45:58.702+0000] {logging_mixin.py:190} WARNING - 11.2%
[2024-09-13T13:45:58.706+0000] {logging_mixin.py:190} WARNING - 11.4%
[2024-09-13T13:45:58.709+0000] {logging_mixin.py:190} WARNING - 11.5%
[2024-09-13T13:45:58.712+0000] {logging_mixin.py:190} WARNING - 11.6%
[2024-09-13T13:45:58.715+0000] {logging_mixin.py:190} WARNING - 11.8%
[2024-09-13T13:45:58.718+0000] {logging_mixin.py:190} WARNING - 11.9%
[2024-09-13T13:45:58.721+0000] {logging_mixin.py:190} WARNING - 12.0%
[2024-09-13T13:45:58.724+0000] {logging_mixin.py:190} WARNING - 12.1%
[2024-09-13T13:45:58.727+0000] {logging_mixin.py:190} WARNING - 12.3%
[2024-09-13T13:45:58.731+0000] {logging_mixin.py:190} WARNING - 12.4%
[2024-09-13T13:45:58.737+0000] {logging_mixin.py:190} WARNING - 12.5%
[2024-09-13T13:45:58.740+0000] {logging_mixin.py:190} WARNING - 12.7%
[2024-09-13T13:45:58.743+0000] {logging_mixin.py:190} WARNING - 12.8%
[2024-09-13T13:45:58.749+0000] {logging_mixin.py:190} WARNING - 12.9%
[2024-09-13T13:45:58.760+0000] {logging_mixin.py:190} WARNING - 13.0%
[2024-09-13T13:45:58.767+0000] {logging_mixin.py:190} WARNING - 13.2%
[2024-09-13T13:45:58.777+0000] {logging_mixin.py:190} WARNING - 13.3%
[2024-09-13T13:45:58.790+0000] {logging_mixin.py:190} WARNING - 13.4%
[2024-09-13T13:45:58.802+0000] {logging_mixin.py:190} WARNING - 13.6%
[2024-09-13T13:45:58.812+0000] {logging_mixin.py:190} WARNING - 13.7%
[2024-09-13T13:45:58.824+0000] {logging_mixin.py:190} WARNING - 13.8%
[2024-09-13T13:45:58.836+0000] {logging_mixin.py:190} WARNING - 13.9%
[2024-09-13T13:45:58.846+0000] {logging_mixin.py:190} WARNING - 14.1%
[2024-09-13T13:45:58.916+0000] {logging_mixin.py:190} WARNING - 14.2%
[2024-09-13T13:45:58.926+0000] {logging_mixin.py:190} WARNING - 14.3%
[2024-09-13T13:45:58.936+0000] {logging_mixin.py:190} WARNING - 14.4%
[2024-09-13T13:45:58.946+0000] {logging_mixin.py:190} WARNING - 14.6%
[2024-09-13T13:45:58.954+0000] {logging_mixin.py:190} WARNING - 14.7%
[2024-09-13T13:45:58.960+0000] {logging_mixin.py:190} WARNING - 14.8%
[2024-09-13T13:45:58.971+0000] {logging_mixin.py:190} WARNING - 15.0%
[2024-09-13T13:45:58.979+0000] {logging_mixin.py:190} WARNING - 15.1%
[2024-09-13T13:45:58.982+0000] {logging_mixin.py:190} WARNING - 15.2%
[2024-09-13T13:45:58.985+0000] {logging_mixin.py:190} WARNING - 15.3%
[2024-09-13T13:45:58.988+0000] {logging_mixin.py:190} WARNING - 15.5%
[2024-09-13T13:45:58.991+0000] {logging_mixin.py:190} WARNING - 15.6%
[2024-09-13T13:45:58.995+0000] {logging_mixin.py:190} WARNING - 15.7%
[2024-09-13T13:45:59.004+0000] {logging_mixin.py:190} WARNING - 15.9%
[2024-09-13T13:45:59.023+0000] {logging_mixin.py:190} WARNING - 16.0%
[2024-09-13T13:45:59.115+0000] {logging_mixin.py:190} WARNING - 16.1%
[2024-09-13T13:45:59.119+0000] {logging_mixin.py:190} WARNING - 16.2%
[2024-09-13T13:45:59.122+0000] {logging_mixin.py:190} WARNING - 16.4%
[2024-09-13T13:45:59.124+0000] {logging_mixin.py:190} WARNING - 16.5%
[2024-09-13T13:45:59.128+0000] {logging_mixin.py:190} WARNING - 16.6%
[2024-09-13T13:45:59.130+0000] {logging_mixin.py:190} WARNING - 16.7%
[2024-09-13T13:45:59.133+0000] {logging_mixin.py:190} WARNING - 16.9%
[2024-09-13T13:45:59.151+0000] {logging_mixin.py:190} WARNING - 17.0%
[2024-09-13T13:45:59.156+0000] {logging_mixin.py:190} WARNING - 17.1%
[2024-09-13T13:45:59.190+0000] {logging_mixin.py:190} WARNING - 17.3%
[2024-09-13T13:45:59.200+0000] {logging_mixin.py:190} WARNING - 17.4%
[2024-09-13T13:45:59.205+0000] {logging_mixin.py:190} WARNING - 17.5%
[2024-09-13T13:45:59.208+0000] {logging_mixin.py:190} WARNING - 17.6%
[2024-09-13T13:45:59.211+0000] {logging_mixin.py:190} WARNING - 17.8%
[2024-09-13T13:45:59.239+0000] {logging_mixin.py:190} WARNING - 17.9%
[2024-09-13T13:45:59.374+0000] {logging_mixin.py:190} WARNING - 18.0%
[2024-09-13T13:45:59.445+0000] {logging_mixin.py:190} WARNING - 18.2%
[2024-09-13T13:45:59.448+0000] {logging_mixin.py:190} WARNING - 18.3%
[2024-09-13T13:45:59.451+0000] {logging_mixin.py:190} WARNING - 18.4%
[2024-09-13T13:45:59.454+0000] {logging_mixin.py:190} WARNING - 18.5%
[2024-09-13T13:45:59.456+0000] {logging_mixin.py:190} WARNING - 18.7%
[2024-09-13T13:45:59.459+0000] {logging_mixin.py:190} WARNING - 18.8%
[2024-09-13T13:45:59.462+0000] {logging_mixin.py:190} WARNING - 18.9%
[2024-09-13T13:45:59.465+0000] {logging_mixin.py:190} WARNING - 19.0%
[2024-09-13T13:45:59.468+0000] {logging_mixin.py:190} WARNING - 19.2%
[2024-09-13T13:45:59.471+0000] {logging_mixin.py:190} WARNING - 19.3%
[2024-09-13T13:45:59.475+0000] {logging_mixin.py:190} WARNING - 19.4%
[2024-09-13T13:45:59.478+0000] {logging_mixin.py:190} WARNING - 19.6%
[2024-09-13T13:45:59.481+0000] {logging_mixin.py:190} WARNING - 19.7%
[2024-09-13T13:45:59.488+0000] {logging_mixin.py:190} WARNING - 19.8%
[2024-09-13T13:45:59.490+0000] {logging_mixin.py:190} WARNING - 19.9%
[2024-09-13T13:45:59.493+0000] {logging_mixin.py:190} WARNING - 20.1%
[2024-09-13T13:45:59.497+0000] {logging_mixin.py:190} WARNING - 20.2%
[2024-09-13T13:45:59.500+0000] {logging_mixin.py:190} WARNING - 20.3%
[2024-09-13T13:45:59.504+0000] {logging_mixin.py:190} WARNING - 20.5%
[2024-09-13T13:45:59.507+0000] {logging_mixin.py:190} WARNING - 20.6%
[2024-09-13T13:45:59.510+0000] {logging_mixin.py:190} WARNING - 20.7%
[2024-09-13T13:45:59.513+0000] {logging_mixin.py:190} WARNING - 20.8%
[2024-09-13T13:45:59.516+0000] {logging_mixin.py:190} WARNING - 21.0%
[2024-09-13T13:45:59.519+0000] {logging_mixin.py:190} WARNING - 21.1%
[2024-09-13T13:45:59.522+0000] {logging_mixin.py:190} WARNING - 21.2%
[2024-09-13T13:45:59.562+0000] {logging_mixin.py:190} WARNING - 21.3%
[2024-09-13T13:45:59.576+0000] {logging_mixin.py:190} WARNING - 21.5%
[2024-09-13T13:45:59.597+0000] {logging_mixin.py:190} WARNING - 21.6%
[2024-09-13T13:45:59.600+0000] {logging_mixin.py:190} WARNING - 21.7%
[2024-09-13T13:45:59.622+0000] {logging_mixin.py:190} WARNING - 21.9%
[2024-09-13T13:45:59.625+0000] {logging_mixin.py:190} WARNING - 22.0%
[2024-09-13T13:45:59.634+0000] {logging_mixin.py:190} WARNING - 22.1%
[2024-09-13T13:45:59.671+0000] {logging_mixin.py:190} WARNING - 22.2%
[2024-09-13T13:45:59.691+0000] {logging_mixin.py:190} WARNING - 22.4%
[2024-09-13T13:45:59.694+0000] {logging_mixin.py:190} WARNING - 22.5%
[2024-09-13T13:45:59.697+0000] {logging_mixin.py:190} WARNING - 22.6%
[2024-09-13T13:45:59.700+0000] {logging_mixin.py:190} WARNING - 22.8%
[2024-09-13T13:45:59.708+0000] {logging_mixin.py:190} WARNING - 22.9%
[2024-09-13T13:45:59.719+0000] {logging_mixin.py:190} WARNING - 23.0%
[2024-09-13T13:45:59.729+0000] {logging_mixin.py:190} WARNING - 23.1%
[2024-09-13T13:45:59.739+0000] {logging_mixin.py:190} WARNING - 23.3%
[2024-09-13T13:45:59.743+0000] {logging_mixin.py:190} WARNING - 23.4%
[2024-09-13T13:45:59.746+0000] {logging_mixin.py:190} WARNING - 23.5%
[2024-09-13T13:45:59.749+0000] {logging_mixin.py:190} WARNING - 23.6%
[2024-09-13T13:45:59.752+0000] {logging_mixin.py:190} WARNING - 23.8%
[2024-09-13T13:45:59.755+0000] {logging_mixin.py:190} WARNING - 23.9%
[2024-09-13T13:45:59.758+0000] {logging_mixin.py:190} WARNING - 24.0%
[2024-09-13T13:45:59.760+0000] {logging_mixin.py:190} WARNING - 24.2%
[2024-09-13T13:45:59.826+0000] {logging_mixin.py:190} WARNING - 24.3%
[2024-09-13T13:45:59.829+0000] {logging_mixin.py:190} WARNING - 24.4%
[2024-09-13T13:45:59.842+0000] {logging_mixin.py:190} WARNING - 24.5%
[2024-09-13T13:45:59.853+0000] {logging_mixin.py:190} WARNING - 24.7%
[2024-09-13T13:45:59.855+0000] {logging_mixin.py:190} WARNING - 24.8%
[2024-09-13T13:45:59.871+0000] {logging_mixin.py:190} WARNING - 24.9%
[2024-09-13T13:45:59.874+0000] {logging_mixin.py:190} WARNING - 25.1%
[2024-09-13T13:45:59.877+0000] {logging_mixin.py:190} WARNING - 25.2%
[2024-09-13T13:45:59.880+0000] {logging_mixin.py:190} WARNING - 25.3%
[2024-09-13T13:45:59.883+0000] {logging_mixin.py:190} WARNING - 25.4%
[2024-09-13T13:45:59.886+0000] {logging_mixin.py:190} WARNING - 25.6%
[2024-09-13T13:45:59.889+0000] {logging_mixin.py:190} WARNING - 25.7%
[2024-09-13T13:45:59.892+0000] {logging_mixin.py:190} WARNING - 25.8%
[2024-09-13T13:45:59.912+0000] {logging_mixin.py:190} WARNING - 26.0%
[2024-09-13T13:45:59.922+0000] {logging_mixin.py:190} WARNING - 26.1%
[2024-09-13T13:45:59.929+0000] {logging_mixin.py:190} WARNING - 26.2%
[2024-09-13T13:45:59.938+0000] {logging_mixin.py:190} WARNING - 26.3%
[2024-09-13T13:45:59.949+0000] {logging_mixin.py:190} WARNING - 26.5%
[2024-09-13T13:45:59.957+0000] {logging_mixin.py:190} WARNING - 26.6%
[2024-09-13T13:45:59.967+0000] {logging_mixin.py:190} WARNING - 26.7%
[2024-09-13T13:45:59.981+0000] {logging_mixin.py:190} WARNING - 26.8%
[2024-09-13T13:45:59.992+0000] {logging_mixin.py:190} WARNING - 27.0%
[2024-09-13T13:46:00.006+0000] {logging_mixin.py:190} WARNING - 27.1%
[2024-09-13T13:46:00.013+0000] {logging_mixin.py:190} WARNING - 27.2%
[2024-09-13T13:46:00.025+0000] {logging_mixin.py:190} WARNING - 27.4%
[2024-09-13T13:46:00.036+0000] {logging_mixin.py:190} WARNING - 27.5%
[2024-09-13T13:46:00.050+0000] {logging_mixin.py:190} WARNING - 27.6%
[2024-09-13T13:46:00.061+0000] {logging_mixin.py:190} WARNING - 27.7%
[2024-09-13T13:46:00.080+0000] {logging_mixin.py:190} WARNING - 27.9%
[2024-09-13T13:46:00.085+0000] {logging_mixin.py:190} WARNING - 28.0%
[2024-09-13T13:46:00.095+0000] {logging_mixin.py:190} WARNING - 28.1%
[2024-09-13T13:46:00.103+0000] {logging_mixin.py:190} WARNING - 28.3%
[2024-09-13T13:46:00.112+0000] {logging_mixin.py:190} WARNING - 28.4%
[2024-09-13T13:46:00.126+0000] {logging_mixin.py:190} WARNING - 28.5%
[2024-09-13T13:46:00.135+0000] {logging_mixin.py:190} WARNING - 28.6%
[2024-09-13T13:46:00.147+0000] {logging_mixin.py:190} WARNING - 28.8%
[2024-09-13T13:46:00.159+0000] {logging_mixin.py:190} WARNING - 28.9%
[2024-09-13T13:46:00.169+0000] {logging_mixin.py:190} WARNING - 29.0%
[2024-09-13T13:46:00.181+0000] {logging_mixin.py:190} WARNING - 29.1%
[2024-09-13T13:46:00.192+0000] {logging_mixin.py:190} WARNING - 29.3%
[2024-09-13T13:46:00.203+0000] {logging_mixin.py:190} WARNING - 29.4%
[2024-09-13T13:46:00.214+0000] {logging_mixin.py:190} WARNING - 29.5%
[2024-09-13T13:46:00.225+0000] {logging_mixin.py:190} WARNING - 29.7%
[2024-09-13T13:46:00.235+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-13T13:46:00.248+0000] {logging_mixin.py:190} WARNING - 29.9%
[2024-09-13T13:46:00.262+0000] {logging_mixin.py:190} WARNING - 30.0%
[2024-09-13T13:46:00.273+0000] {logging_mixin.py:190} WARNING - 30.2%
[2024-09-13T13:46:00.280+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-13T13:46:00.294+0000] {logging_mixin.py:190} WARNING - 30.4%
[2024-09-13T13:46:00.302+0000] {logging_mixin.py:190} WARNING - 30.6%
[2024-09-13T13:46:00.315+0000] {logging_mixin.py:190} WARNING - 30.7%
[2024-09-13T13:46:00.324+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-13T13:46:00.337+0000] {logging_mixin.py:190} WARNING - 30.9%
[2024-09-13T13:46:00.351+0000] {logging_mixin.py:190} WARNING - 31.1%
[2024-09-13T13:46:00.358+0000] {logging_mixin.py:190} WARNING - 31.2%
[2024-09-13T13:46:00.368+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-13T13:46:00.379+0000] {logging_mixin.py:190} WARNING - 31.4%
[2024-09-13T13:46:00.390+0000] {logging_mixin.py:190} WARNING - 31.6%
[2024-09-13T13:46:00.400+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-13T13:46:00.412+0000] {logging_mixin.py:190} WARNING - 31.8%
[2024-09-13T13:46:00.422+0000] {logging_mixin.py:190} WARNING - 32.0%
[2024-09-13T13:46:00.435+0000] {logging_mixin.py:190} WARNING - 32.1%
[2024-09-13T13:46:00.448+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-13T13:46:00.458+0000] {logging_mixin.py:190} WARNING - 32.3%
