[2024-09-11T08:22:30.516+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-11T08:22:30.533+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [queued]>
[2024-09-11T08:22:30.541+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [queued]>
[2024-09-11T08:22:30.542+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-11T08:22:30.553+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-11 08:21:17.480199+00:00
[2024-09-11T08:22:30.568+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=247) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-11T08:22:30.569+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-11T08:21:17.480199+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmppxb2ia8_']
[2024-09-11T08:22:30.570+0000] {standard_task_runner.py:72} INFO - Started process 249 to run task
[2024-09-11T08:22:30.570+0000] {standard_task_runner.py:105} INFO - Job 29: Subtask work_with_model
[2024-09-11T08:22:30.612+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [running]> on host 54117699e6d9
[2024-09-11T08:22:30.683+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-11T08:21:17.480199+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-11T08:21:17.480199+00:00'
[2024-09-11T08:22:30.685+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-11T08:22:30.685+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-11T08:22:35.384+0000] {logging_mixin.py:190} WARNING - 32.5%
[2024-09-11T08:22:35.397+0000] {logging_mixin.py:190} WARNING - 32.6%
[2024-09-11T08:22:35.406+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-11T08:22:35.460+0000] {logging_mixin.py:190} WARNING - 32.9%
[2024-09-11T08:22:35.463+0000] {logging_mixin.py:190} WARNING - 33.0%
[2024-09-11T08:22:35.472+0000] {logging_mixin.py:190} WARNING - 33.1%
[2024-09-11T08:22:35.475+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-11T08:22:35.478+0000] {logging_mixin.py:190} WARNING - 33.4%
[2024-09-11T08:22:35.482+0000] {logging_mixin.py:190} WARNING - 33.5%
[2024-09-11T08:22:35.485+0000] {logging_mixin.py:190} WARNING - 33.6%
[2024-09-11T08:22:35.495+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-11T08:22:35.505+0000] {logging_mixin.py:190} WARNING - 33.9%
[2024-09-11T08:22:35.518+0000] {logging_mixin.py:190} WARNING - 34.0%
[2024-09-11T08:22:35.527+0000] {logging_mixin.py:190} WARNING - 34.1%
[2024-09-11T08:22:35.541+0000] {logging_mixin.py:190} WARNING - 34.3%
[2024-09-11T08:22:35.549+0000] {logging_mixin.py:190} WARNING - 34.4%
[2024-09-11T08:22:35.562+0000] {logging_mixin.py:190} WARNING - 34.5%
[2024-09-11T08:22:35.573+0000] {logging_mixin.py:190} WARNING - 34.6%
[2024-09-11T08:22:35.583+0000] {logging_mixin.py:190} WARNING - 34.8%
[2024-09-11T08:22:35.597+0000] {logging_mixin.py:190} WARNING - 34.9%
[2024-09-11T08:22:35.606+0000] {logging_mixin.py:190} WARNING - 35.0%
[2024-09-11T08:22:35.617+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-11T08:22:35.626+0000] {logging_mixin.py:190} WARNING - 35.3%
[2024-09-11T08:22:35.641+0000] {logging_mixin.py:190} WARNING - 35.4%
[2024-09-11T08:22:35.650+0000] {logging_mixin.py:190} WARNING - 35.5%
[2024-09-11T08:22:35.662+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-11T08:22:35.672+0000] {logging_mixin.py:190} WARNING - 35.8%
[2024-09-11T08:22:35.683+0000] {logging_mixin.py:190} WARNING - 35.9%
[2024-09-11T08:22:35.694+0000] {logging_mixin.py:190} WARNING - 36.1%
[2024-09-11T08:22:35.706+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-11T08:22:35.718+0000] {logging_mixin.py:190} WARNING - 36.3%
[2024-09-11T08:22:35.728+0000] {logging_mixin.py:190} WARNING - 36.4%
[2024-09-11T08:22:35.740+0000] {logging_mixin.py:190} WARNING - 36.6%
[2024-09-11T08:22:35.751+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-11T08:22:35.760+0000] {logging_mixin.py:190} WARNING - 36.8%
[2024-09-11T08:22:35.771+0000] {logging_mixin.py:190} WARNING - 36.9%
[2024-09-11T08:22:35.783+0000] {logging_mixin.py:190} WARNING - 37.1%
[2024-09-11T08:22:35.794+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-11T08:22:35.805+0000] {logging_mixin.py:190} WARNING - 37.3%
[2024-09-11T08:22:35.816+0000] {logging_mixin.py:190} WARNING - 37.5%
[2024-09-11T08:22:35.827+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-11T08:22:35.839+0000] {logging_mixin.py:190} WARNING - 37.7%
[2024-09-11T08:22:35.851+0000] {logging_mixin.py:190} WARNING - 37.8%
[2024-09-11T08:22:35.861+0000] {logging_mixin.py:190} WARNING - 38.0%
[2024-09-11T08:22:35.871+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-11T08:22:35.884+0000] {logging_mixin.py:190} WARNING - 38.2%
[2024-09-11T08:22:35.894+0000] {logging_mixin.py:190} WARNING - 38.4%
[2024-09-11T08:22:35.905+0000] {logging_mixin.py:190} WARNING - 38.5%
[2024-09-11T08:22:35.914+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-11T08:22:35.926+0000] {logging_mixin.py:190} WARNING - 38.7%
[2024-09-11T08:22:35.938+0000] {logging_mixin.py:190} WARNING - 38.9%
[2024-09-11T08:22:35.951+0000] {logging_mixin.py:190} WARNING - 39.0%
[2024-09-11T08:22:35.960+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-11T08:22:35.973+0000] {logging_mixin.py:190} WARNING - 39.2%
[2024-09-11T08:22:35.982+0000] {logging_mixin.py:190} WARNING - 39.4%
[2024-09-11T08:22:36.001+0000] {logging_mixin.py:190} WARNING - 39.5%
[2024-09-11T08:22:36.007+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-11T08:22:36.015+0000] {logging_mixin.py:190} WARNING - 39.8%
[2024-09-11T08:22:36.029+0000] {logging_mixin.py:190} WARNING - 39.9%
[2024-09-11T08:22:36.037+0000] {logging_mixin.py:190} WARNING - 40.0%
[2024-09-11T08:22:36.048+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-11T08:22:36.059+0000] {logging_mixin.py:190} WARNING - 40.3%
[2024-09-11T08:22:36.070+0000] {logging_mixin.py:190} WARNING - 40.4%
[2024-09-11T08:22:36.082+0000] {logging_mixin.py:190} WARNING - 40.5%
[2024-09-11T08:22:36.094+0000] {logging_mixin.py:190} WARNING - 40.7%
[2024-09-11T08:22:36.102+0000] {logging_mixin.py:190} WARNING - 40.8%
[2024-09-11T08:22:36.117+0000] {logging_mixin.py:190} WARNING - 40.9%
[2024-09-11T08:22:36.126+0000] {logging_mixin.py:190} WARNING - 41.0%
[2024-09-11T08:22:36.139+0000] {logging_mixin.py:190} WARNING - 41.2%
[2024-09-11T08:22:36.149+0000] {logging_mixin.py:190} WARNING - 41.3%
[2024-09-11T08:22:36.158+0000] {logging_mixin.py:190} WARNING - 41.4%
[2024-09-11T08:22:36.170+0000] {logging_mixin.py:190} WARNING - 41.5%
[2024-09-11T08:22:36.180+0000] {logging_mixin.py:190} WARNING - 41.7%
[2024-09-11T08:22:36.194+0000] {logging_mixin.py:190} WARNING - 41.8%
[2024-09-11T08:22:36.202+0000] {logging_mixin.py:190} WARNING - 41.9%
[2024-09-11T08:22:36.213+0000] {logging_mixin.py:190} WARNING - 42.1%
[2024-09-11T08:22:36.226+0000] {logging_mixin.py:190} WARNING - 42.2%
[2024-09-11T08:22:36.235+0000] {logging_mixin.py:190} WARNING - 42.3%
[2024-09-11T08:22:36.255+0000] {logging_mixin.py:190} WARNING - 42.4%
[2024-09-11T08:22:36.278+0000] {logging_mixin.py:190} WARNING - 42.6%
[2024-09-11T08:22:36.289+0000] {logging_mixin.py:190} WARNING - 42.7%
[2024-09-11T08:22:36.294+0000] {logging_mixin.py:190} WARNING - 42.8%
[2024-09-11T08:22:36.316+0000] {logging_mixin.py:190} WARNING - 43.0%
[2024-09-11T08:22:36.338+0000] {logging_mixin.py:190} WARNING - 43.1%
[2024-09-11T08:22:36.376+0000] {logging_mixin.py:190} WARNING - 43.2%
[2024-09-11T08:22:36.397+0000] {logging_mixin.py:190} WARNING - 43.3%
[2024-09-11T08:22:36.417+0000] {logging_mixin.py:190} WARNING - 43.5%
[2024-09-11T08:22:36.426+0000] {logging_mixin.py:190} WARNING - 43.6%
[2024-09-11T08:22:36.439+0000] {logging_mixin.py:190} WARNING - 43.7%
[2024-09-11T08:22:36.444+0000] {logging_mixin.py:190} WARNING - 43.8%
[2024-09-11T08:22:36.449+0000] {logging_mixin.py:190} WARNING - 44.0%
[2024-09-11T08:22:36.463+0000] {logging_mixin.py:190} WARNING - 44.1%
[2024-09-11T08:22:36.473+0000] {logging_mixin.py:190} WARNING - 44.2%
[2024-09-11T08:22:36.480+0000] {logging_mixin.py:190} WARNING - 44.4%
[2024-09-11T08:22:36.486+0000] {logging_mixin.py:190} WARNING - 44.5%
[2024-09-11T08:22:36.492+0000] {logging_mixin.py:190} WARNING - 44.6%
[2024-09-11T08:22:36.497+0000] {logging_mixin.py:190} WARNING - 44.7%
[2024-09-11T08:22:36.502+0000] {logging_mixin.py:190} WARNING - 44.9%
[2024-09-11T08:22:36.505+0000] {logging_mixin.py:190} WARNING - 45.0%
[2024-09-11T08:22:36.509+0000] {logging_mixin.py:190} WARNING - 45.1%
[2024-09-11T08:22:36.513+0000] {logging_mixin.py:190} WARNING - 45.3%
[2024-09-11T08:22:36.517+0000] {logging_mixin.py:190} WARNING - 45.4%
[2024-09-11T08:22:36.521+0000] {logging_mixin.py:190} WARNING - 45.5%
[2024-09-11T08:22:36.526+0000] {logging_mixin.py:190} WARNING - 45.6%
[2024-09-11T08:22:36.536+0000] {logging_mixin.py:190} WARNING - 45.8%
[2024-09-11T08:22:36.548+0000] {logging_mixin.py:190} WARNING - 45.9%
[2024-09-11T08:22:36.560+0000] {logging_mixin.py:190} WARNING - 46.0%
[2024-09-11T08:22:36.570+0000] {logging_mixin.py:190} WARNING - 46.1%
[2024-09-11T08:22:36.584+0000] {logging_mixin.py:190} WARNING - 46.3%
[2024-09-11T08:22:36.594+0000] {logging_mixin.py:190} WARNING - 46.4%
[2024-09-11T08:22:36.602+0000] {logging_mixin.py:190} WARNING - 46.5%
[2024-09-11T08:22:36.635+0000] {logging_mixin.py:190} WARNING - 46.7%
[2024-09-11T08:22:36.639+0000] {logging_mixin.py:190} WARNING - 46.8%
[2024-09-11T08:22:36.642+0000] {logging_mixin.py:190} WARNING - 46.9%
[2024-09-11T08:22:36.647+0000] {logging_mixin.py:190} WARNING - 47.0%
[2024-09-11T08:22:36.659+0000] {logging_mixin.py:190} WARNING - 47.2%
[2024-09-11T08:22:36.680+0000] {logging_mixin.py:190} WARNING - 47.3%
[2024-09-11T08:22:36.688+0000] {logging_mixin.py:190} WARNING - 47.4%
[2024-09-11T08:22:36.698+0000] {logging_mixin.py:190} WARNING - 47.6%
[2024-09-11T08:22:36.708+0000] {logging_mixin.py:190} WARNING - 47.7%
[2024-09-11T08:22:36.717+0000] {logging_mixin.py:190} WARNING - 47.8%
[2024-09-11T08:22:36.729+0000] {logging_mixin.py:190} WARNING - 47.9%
[2024-09-11T08:22:36.737+0000] {logging_mixin.py:190} WARNING - 48.1%
[2024-09-11T08:22:36.749+0000] {logging_mixin.py:190} WARNING - 48.2%
[2024-09-11T08:22:36.761+0000] {logging_mixin.py:190} WARNING - 48.3%
[2024-09-11T08:22:36.771+0000] {logging_mixin.py:190} WARNING - 48.5%
[2024-09-11T08:22:36.782+0000] {logging_mixin.py:190} WARNING - 48.6%
[2024-09-11T08:22:36.794+0000] {logging_mixin.py:190} WARNING - 48.7%
[2024-09-11T08:22:36.805+0000] {logging_mixin.py:190} WARNING - 48.8%
[2024-09-11T08:22:36.817+0000] {logging_mixin.py:190} WARNING - 49.0%
[2024-09-11T08:22:36.827+0000] {logging_mixin.py:190} WARNING - 49.1%
[2024-09-11T08:22:36.841+0000] {logging_mixin.py:190} WARNING - 49.2%
[2024-09-11T08:22:36.848+0000] {logging_mixin.py:190} WARNING - 49.3%
[2024-09-11T08:22:36.900+0000] {logging_mixin.py:190} WARNING - 49.5%
[2024-09-11T08:22:36.905+0000] {logging_mixin.py:190} WARNING - 49.6%
[2024-09-11T08:22:36.913+0000] {logging_mixin.py:190} WARNING - 49.7%
[2024-09-11T08:22:36.930+0000] {logging_mixin.py:190} WARNING - 49.9%
[2024-09-11T08:22:36.935+0000] {logging_mixin.py:190} WARNING - 50.0%
[2024-09-11T08:22:36.938+0000] {logging_mixin.py:190} WARNING - 50.1%
[2024-09-11T08:22:36.942+0000] {logging_mixin.py:190} WARNING - 50.2%
[2024-09-11T08:22:36.945+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-11T08:22:36.948+0000] {logging_mixin.py:190} WARNING - 50.5%
[2024-09-11T08:22:36.960+0000] {logging_mixin.py:190} WARNING - 50.6%
[2024-09-11T08:22:36.973+0000] {logging_mixin.py:190} WARNING - 50.8%
[2024-09-11T08:22:36.982+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-11T08:22:36.995+0000] {logging_mixin.py:190} WARNING - 51.0%
[2024-09-11T08:22:37.006+0000] {logging_mixin.py:190} WARNING - 51.1%
[2024-09-11T08:22:37.017+0000] {logging_mixin.py:190} WARNING - 51.3%
[2024-09-11T08:22:37.026+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-11T08:22:37.036+0000] {logging_mixin.py:190} WARNING - 51.5%
[2024-09-11T08:22:37.050+0000] {logging_mixin.py:190} WARNING - 51.6%
[2024-09-11T08:22:37.058+0000] {logging_mixin.py:190} WARNING - 51.8%
[2024-09-11T08:22:37.075+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-11T08:22:37.086+0000] {logging_mixin.py:190} WARNING - 52.0%
[2024-09-11T08:22:37.096+0000] {logging_mixin.py:190} WARNING - 52.2%
[2024-09-11T08:22:37.110+0000] {logging_mixin.py:190} WARNING - 52.3%
[2024-09-11T08:22:37.122+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-11T08:22:37.134+0000] {logging_mixin.py:190} WARNING - 52.5%
[2024-09-11T08:22:37.145+0000] {logging_mixin.py:190} WARNING - 52.7%
[2024-09-11T08:22:37.153+0000] {logging_mixin.py:190} WARNING - 52.8%
[2024-09-11T08:22:37.163+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-11T08:22:37.173+0000] {logging_mixin.py:190} WARNING - 53.1%
[2024-09-11T08:22:37.187+0000] {logging_mixin.py:190} WARNING - 53.2%
[2024-09-11T08:22:37.199+0000] {logging_mixin.py:190} WARNING - 53.3%
[2024-09-11T08:22:37.209+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-11T08:22:37.219+0000] {logging_mixin.py:190} WARNING - 53.6%
[2024-09-11T08:22:37.231+0000] {logging_mixin.py:190} WARNING - 53.7%
[2024-09-11T08:22:37.240+0000] {logging_mixin.py:190} WARNING - 53.8%
[2024-09-11T08:22:37.252+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-11T08:22:37.263+0000] {logging_mixin.py:190} WARNING - 54.1%
[2024-09-11T08:22:37.276+0000] {logging_mixin.py:190} WARNING - 54.2%
[2024-09-11T08:22:37.286+0000] {logging_mixin.py:190} WARNING - 54.3%
[2024-09-11T08:22:37.297+0000] {logging_mixin.py:190} WARNING - 54.5%
[2024-09-11T08:22:37.310+0000] {logging_mixin.py:190} WARNING - 54.6%
[2024-09-11T08:22:37.320+0000] {logging_mixin.py:190} WARNING - 54.7%
[2024-09-11T08:22:37.332+0000] {logging_mixin.py:190} WARNING - 54.8%
[2024-09-11T08:22:37.339+0000] {logging_mixin.py:190} WARNING - 55.0%
[2024-09-11T08:22:37.354+0000] {logging_mixin.py:190} WARNING - 55.1%
[2024-09-11T08:22:37.362+0000] {logging_mixin.py:190} WARNING - 55.2%
[2024-09-11T08:22:37.375+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-11T08:22:37.387+0000] {logging_mixin.py:190} WARNING - 55.5%
[2024-09-11T08:22:37.397+0000] {logging_mixin.py:190} WARNING - 55.6%
[2024-09-11T08:22:37.407+0000] {logging_mixin.py:190} WARNING - 55.7%
[2024-09-11T08:22:37.419+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-11T08:22:37.431+0000] {logging_mixin.py:190} WARNING - 56.0%
[2024-09-11T08:22:37.441+0000] {logging_mixin.py:190} WARNING - 56.1%
[2024-09-11T08:22:37.455+0000] {logging_mixin.py:190} WARNING - 56.2%
[2024-09-11T08:22:37.463+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-11T08:22:37.473+0000] {logging_mixin.py:190} WARNING - 56.5%
[2024-09-11T08:22:37.484+0000] {logging_mixin.py:190} WARNING - 56.6%
[2024-09-11T08:22:37.497+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-11T08:22:37.506+0000] {logging_mixin.py:190} WARNING - 56.9%
[2024-09-11T08:22:37.520+0000] {logging_mixin.py:190} WARNING - 57.0%
[2024-09-11T08:22:37.533+0000] {logging_mixin.py:190} WARNING - 57.1%
[2024-09-11T08:22:37.541+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-11T08:22:37.553+0000] {logging_mixin.py:190} WARNING - 57.4%
[2024-09-11T08:22:37.564+0000] {logging_mixin.py:190} WARNING - 57.5%
[2024-09-11T08:22:37.577+0000] {logging_mixin.py:190} WARNING - 57.7%
[2024-09-11T08:22:37.588+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-11T08:22:37.596+0000] {logging_mixin.py:190} WARNING - 57.9%
[2024-09-11T08:22:37.606+0000] {logging_mixin.py:190} WARNING - 58.0%
[2024-09-11T08:22:37.619+0000] {logging_mixin.py:190} WARNING - 58.2%
[2024-09-11T08:22:37.627+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-11T08:22:37.639+0000] {logging_mixin.py:190} WARNING - 58.4%
[2024-09-11T08:22:37.653+0000] {logging_mixin.py:190} WARNING - 58.5%
[2024-09-11T08:22:37.663+0000] {logging_mixin.py:190} WARNING - 58.7%
[2024-09-11T08:22:37.675+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-11T08:22:37.685+0000] {logging_mixin.py:190} WARNING - 58.9%
[2024-09-11T08:22:37.694+0000] {logging_mixin.py:190} WARNING - 59.1%
[2024-09-11T08:22:37.706+0000] {logging_mixin.py:190} WARNING - 59.2%
[2024-09-11T08:22:37.716+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-11T08:22:37.730+0000] {logging_mixin.py:190} WARNING - 59.4%
[2024-09-11T08:22:37.740+0000] {logging_mixin.py:190} WARNING - 59.6%
[2024-09-11T08:22:37.752+0000] {logging_mixin.py:190} WARNING - 59.7%
[2024-09-11T08:22:37.761+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-11T08:22:37.775+0000] {logging_mixin.py:190} WARNING - 60.0%
[2024-09-11T08:22:37.784+0000] {logging_mixin.py:190} WARNING - 60.1%
[2024-09-11T08:22:37.793+0000] {logging_mixin.py:190} WARNING - 60.2%
[2024-09-11T08:22:37.806+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-11T08:22:37.817+0000] {logging_mixin.py:190} WARNING - 60.5%
[2024-09-11T08:22:37.827+0000] {logging_mixin.py:190} WARNING - 60.6%
[2024-09-11T08:22:37.844+0000] {logging_mixin.py:190} WARNING - 60.7%
[2024-09-11T08:22:37.852+0000] {logging_mixin.py:190} WARNING - 60.9%
[2024-09-11T08:22:37.863+0000] {logging_mixin.py:190} WARNING - 61.0%
[2024-09-11T08:22:37.874+0000] {logging_mixin.py:190} WARNING - 61.1%
[2024-09-11T08:22:37.893+0000] {logging_mixin.py:190} WARNING - 61.2%
[2024-09-11T08:22:37.895+0000] {logging_mixin.py:190} WARNING - 61.4%
[2024-09-11T08:22:37.905+0000] {logging_mixin.py:190} WARNING - 61.5%
[2024-09-11T08:22:37.919+0000] {logging_mixin.py:190} WARNING - 61.6%
[2024-09-11T08:22:37.930+0000] {logging_mixin.py:190} WARNING - 61.7%
[2024-09-11T08:22:37.942+0000] {logging_mixin.py:190} WARNING - 61.9%
[2024-09-11T08:22:37.949+0000] {logging_mixin.py:190} WARNING - 62.0%
[2024-09-11T08:22:37.962+0000] {logging_mixin.py:190} WARNING - 62.1%
[2024-09-11T08:22:37.971+0000] {logging_mixin.py:190} WARNING - 62.3%
[2024-09-11T08:22:37.982+0000] {logging_mixin.py:190} WARNING - 62.4%
[2024-09-11T08:22:37.994+0000] {logging_mixin.py:190} WARNING - 62.5%
[2024-09-11T08:22:38.006+0000] {logging_mixin.py:190} WARNING - 62.6%
[2024-09-11T08:22:38.018+0000] {logging_mixin.py:190} WARNING - 62.8%
[2024-09-11T08:22:38.026+0000] {logging_mixin.py:190} WARNING - 62.9%
[2024-09-11T08:22:38.042+0000] {logging_mixin.py:190} WARNING - 63.0%
[2024-09-11T08:22:38.052+0000] {logging_mixin.py:190} WARNING - 63.2%
[2024-09-11T08:22:38.064+0000] {logging_mixin.py:190} WARNING - 63.3%
[2024-09-11T08:22:38.080+0000] {logging_mixin.py:190} WARNING - 63.4%
[2024-09-11T08:22:38.090+0000] {logging_mixin.py:190} WARNING - 63.5%
[2024-09-11T08:22:38.103+0000] {logging_mixin.py:190} WARNING - 63.7%
[2024-09-11T08:22:38.111+0000] {logging_mixin.py:190} WARNING - 63.8%
[2024-09-11T08:22:38.123+0000] {logging_mixin.py:190} WARNING - 63.9%
[2024-09-11T08:22:38.138+0000] {logging_mixin.py:190} WARNING - 64.0%
[2024-09-11T08:22:38.146+0000] {logging_mixin.py:190} WARNING - 64.2%
[2024-09-11T08:22:38.156+0000] {logging_mixin.py:190} WARNING - 64.3%
[2024-09-11T08:22:38.167+0000] {logging_mixin.py:190} WARNING - 64.4%
[2024-09-11T08:22:38.181+0000] {logging_mixin.py:190} WARNING - 64.6%
[2024-09-11T08:22:38.192+0000] {logging_mixin.py:190} WARNING - 64.7%
[2024-09-11T08:22:38.201+0000] {logging_mixin.py:190} WARNING - 64.8%
[2024-09-11T08:22:38.212+0000] {logging_mixin.py:190} WARNING - 64.9%
[2024-09-11T08:22:38.223+0000] {logging_mixin.py:190} WARNING - 65.1%
[2024-09-11T08:22:38.235+0000] {logging_mixin.py:190} WARNING - 65.2%
[2024-09-11T08:22:38.244+0000] {logging_mixin.py:190} WARNING - 65.3%
[2024-09-11T08:22:38.258+0000] {logging_mixin.py:190} WARNING - 65.5%
[2024-09-11T08:22:38.270+0000] {logging_mixin.py:190} WARNING - 65.6%
[2024-09-11T08:22:38.278+0000] {logging_mixin.py:190} WARNING - 65.7%
[2024-09-11T08:22:38.290+0000] {logging_mixin.py:190} WARNING - 65.8%
[2024-09-11T08:22:38.302+0000] {logging_mixin.py:190} WARNING - 66.0%
[2024-09-11T08:22:38.312+0000] {logging_mixin.py:190} WARNING - 66.1%
[2024-09-11T08:22:38.324+0000] {logging_mixin.py:190} WARNING - 66.2%
[2024-09-11T08:22:38.335+0000] {logging_mixin.py:190} WARNING - 66.3%
[2024-09-11T08:22:38.345+0000] {logging_mixin.py:190} WARNING - 66.5%
[2024-09-11T08:22:38.358+0000] {logging_mixin.py:190} WARNING - 66.6%
[2024-09-11T08:22:38.367+0000] {logging_mixin.py:190} WARNING - 66.7%
[2024-09-11T08:22:38.381+0000] {logging_mixin.py:190} WARNING - 66.9%
[2024-09-11T08:22:38.389+0000] {logging_mixin.py:190} WARNING - 67.0%
[2024-09-11T08:22:38.423+0000] {logging_mixin.py:190} WARNING - 67.1%
[2024-09-11T08:22:38.428+0000] {logging_mixin.py:190} WARNING - 67.2%
[2024-09-11T08:22:38.431+0000] {logging_mixin.py:190} WARNING - 67.4%
[2024-09-11T08:22:38.434+0000] {logging_mixin.py:190} WARNING - 67.5%
[2024-09-11T08:22:38.444+0000] {logging_mixin.py:190} WARNING - 67.6%
[2024-09-11T08:22:38.454+0000] {logging_mixin.py:190} WARNING - 67.8%
[2024-09-11T08:22:38.469+0000] {logging_mixin.py:190} WARNING - 67.9%
[2024-09-11T08:22:38.476+0000] {logging_mixin.py:190} WARNING - 68.0%
[2024-09-11T08:22:38.490+0000] {logging_mixin.py:190} WARNING - 68.1%
[2024-09-11T08:22:38.501+0000] {logging_mixin.py:190} WARNING - 68.3%
[2024-09-11T08:22:38.512+0000] {logging_mixin.py:190} WARNING - 68.4%
[2024-09-11T08:22:38.524+0000] {logging_mixin.py:190} WARNING - 68.5%
[2024-09-11T08:22:38.535+0000] {logging_mixin.py:190} WARNING - 68.6%
[2024-09-11T08:22:38.545+0000] {logging_mixin.py:190} WARNING - 68.8%
[2024-09-11T08:22:38.556+0000] {logging_mixin.py:190} WARNING - 68.9%
[2024-09-11T08:22:38.570+0000] {logging_mixin.py:190} WARNING - 69.0%
[2024-09-11T08:22:38.581+0000] {logging_mixin.py:190} WARNING - 69.2%
[2024-09-11T08:22:38.593+0000] {logging_mixin.py:190} WARNING - 69.3%
[2024-09-11T08:22:38.602+0000] {logging_mixin.py:190} WARNING - 69.4%
[2024-09-11T08:22:38.615+0000] {logging_mixin.py:190} WARNING - 69.5%
[2024-09-11T08:22:38.626+0000] {logging_mixin.py:190} WARNING - 69.7%
[2024-09-11T08:22:38.637+0000] {logging_mixin.py:190} WARNING - 69.8%
[2024-09-11T08:22:38.647+0000] {logging_mixin.py:190} WARNING - 69.9%
[2024-09-11T08:22:38.657+0000] {logging_mixin.py:190} WARNING - 70.1%
[2024-09-11T08:22:38.671+0000] {logging_mixin.py:190} WARNING - 70.2%
[2024-09-11T08:22:38.683+0000] {logging_mixin.py:190} WARNING - 70.3%
[2024-09-11T08:22:38.691+0000] {logging_mixin.py:190} WARNING - 70.4%
[2024-09-11T08:22:38.703+0000] {logging_mixin.py:190} WARNING - 70.6%
[2024-09-11T08:22:38.715+0000] {logging_mixin.py:190} WARNING - 70.7%
[2024-09-11T08:22:38.726+0000] {logging_mixin.py:190} WARNING - 70.8%
[2024-09-11T08:22:38.736+0000] {logging_mixin.py:190} WARNING - 70.9%
[2024-09-11T08:22:38.748+0000] {logging_mixin.py:190} WARNING - 71.1%
[2024-09-11T08:22:38.759+0000] {logging_mixin.py:190} WARNING - 71.2%
